===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-13 20:55:05
count workspace : c:\Users\main\myrepos\voxel-gen
total files : 2216
total code lines : 356904
total comment lines : 43770
total blank lines : 42511

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .hpp|          15971|          12224|           6039|    4.5|
   |           .cpp|          26850|           1610|           6995|    7.5|
   |               |            282|            114|             24|  0.079|
   |          .json|           7555|              0|             34|    2.1|
   |            .md|           5362|            264|           1947|    1.5|
   |           .txt|           1786|            442|            437|   0.50|
   |             .c|          30015|           3935|           6153|    8.4|
   |         .ninja|           1013|              1|            458|   0.28|
   |             .h|          43042|          13668|           4349|     12|
   |   .check_cache|              3|              0|              0|0.00084|
   |          .yaml|            164|              0|             21|  0.046|
   |         .cmake|           1940|              8|            236|   0.54|
   |           .dat|           3524|              0|            314|   0.99|
   |        .natvis|            514|              1|             41|   0.14|
   |          .doxy|             15|              0|              1| 0.0042|
   |           .css|           4669|            187|            936|    1.3|
   |           .inl|          24165|           1575|           3795|    6.8|
   |          .html|         168351|           5466|           9549|     47|
   |          .cppm|           2655|             19|             16|   0.74|
   |      .cppcheck|              6|              0|              0| 0.0017|
   |            .in|            468|             62|             16|   0.13|
   |           .yml|            433|              0|             55|   0.12|
   |             .m|           1669|              0|            344|   0.47|
   |           .xml|           2654|             16|            467|   0.74|
   |            .rc|              1|              0|              2|0.00028|
   |           .map|              7|              0|              0| 0.0020|
   |           .svg|           2017|              4|              2|   0.57|
   |          .scss|            333|             28|             92|  0.093|
   |            .pc|             12|              1|              1| 0.0034|
   |            .js|           8728|            535|            179|    2.4|
   |          .vert|              9|              0|              2| 0.0025|
   |          .frag|              5|              0|              0| 0.0014|
   |           .pdf|           2686|           3610|              6|   0.75|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 0, blank is 0.
build\_deps\glm-src\glm\ext\vector_float2_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\vector_float3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_float3_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\vector_float4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_float4_precision.hpp, code is 8, comment is 18, blank is 6.
build\_deps\glm-src\glm\ext\vector_int1.hpp, code is 9, comment is 17, blank is 7.
build\_deps\glm-src\glm\ext\vector_int1_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_int2.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_int2_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_int3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_int3_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_int4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_int4_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_integer.hpp, code is 34, comment is 100, blank is 16.
build\_deps\glm-src\glm\ext\vector_integer.inl, code is 65, comment is 1, blank is 20.
build\_deps\glm-src\glm\ext\vector_packing.hpp, code is 9, comment is 17, blank is 7.
build\_deps\glm-src\glm\ext\vector_packing.inl, code is 0, comment is 0, blank is 0.
build\_deps\glm-src\glm\ext\vector_reciprocal.hpp, code is 33, comment is 85, blank is 18.
build\_deps\glm-src\glm\ext\vector_reciprocal.inl, code is 79, comment is 14, blank is 13.
build\_deps\glm-src\glm\ext\vector_relational.hpp, code is 25, comment is 69, blank is 14.
build\_deps\glm-src\glm\ext\vector_relational.inl, code is 62, comment is 4, blank is 10.
build\_deps\glm-src\glm\ext\vector_uint1.hpp, code is 9, comment is 17, blank is 7.
build\_deps\glm-src\glm\ext\vector_uint1_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_uint2.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_uint2_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_uint3.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_uint3_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_uint4.hpp, code is 6, comment is 9, blank is 4.
build\_deps\glm-src\glm\ext\vector_uint4_sized.hpp, code is 13, comment is 28, blank is 9.
build\_deps\glm-src\glm\ext\vector_ulp.hpp, code is 25, comment is 74, blank is 14.
build\_deps\glm-src\glm\ext\vector_ulp.inl, code is 67, comment is 1, blank is 7.
build\_deps\glm-src\glm\fwd.hpp, code is 1013, comment is 13, blank is 208.
build\_deps\glm-src\glm\geometric.hpp, code is 30, comment is 74, blank is 13.
build\_deps\glm-src\glm\glm.cppm, code is 2655, comment is 19, blank is 16.
build\_deps\glm-src\glm\glm.hpp, code is 29, comment is 102, blank is 6.
build\_deps\glm-src\glm\gtc\bitfield.hpp, code is 57, comment is 171, blank is 39.
build\_deps\glm-src\glm\gtc\bitfield.inl, code is 493, comment is 3, blank is 141.
build\_deps\glm-src\glm\gtc\color_space.hpp, code is 22, comment is 25, blank is 10.
build\_deps\glm-src\glm\gtc\color_space.inl, code is 72, comment is 4, blank is 10.
build\_deps\glm-src\glm\gtc\constants.hpp, code is 65, comment is 72, blank is 34.
build\_deps\glm-src\glm\gtc\constants.inl, code is 143, comment is 2, blank is 29.
build\_deps\glm-src\glm\gtc\epsilon.hpp, code is 18, comment is 33, blank is 10.
build\_deps\glm-src\glm\gtc\epsilon.inl, code is 67, comment is 3, blank is 11.
build\_deps\glm-src\glm\gtc\integer.hpp, code is 18, comment is 19, blank is 7.
build\_deps\glm-src\glm\gtc\integer.inl, code is 28, comment is 6, blank is 2.
build\_deps\glm-src\glm\gtc\matrix_access.hpp, code is 27, comment is 24, blank is 10.
build\_deps\glm-src\glm\gtc\matrix_access.inl, code is 53, comment is 2, blank is 8.
build\_deps\glm-src\glm\gtc\matrix_integer.hpp, code is 112, comment is 208, blank is 114.
build\_deps\glm-src\glm\gtc\matrix_inverse.hpp, code is 17, comment is 26, blank is 8.
build\_deps\glm-src\glm\gtc\matrix_inverse.inl, code is 99, comment is 2, blank is 18.
build\_deps\glm-src\glm\gtc\matrix_transform.hpp, code is 12, comment is 20, blank is 4.
build\_deps\glm-src\glm\gtc\matrix_transform.inl, code is 3, comment is 0, blank is 0.
build\_deps\glm-src\glm\gtc\noise.hpp, code is 27, comment is 26, blank is 9.
build\_deps\glm-src\glm\gtc\noise.inl, code is 582, comment is 168, blank is 92.
build\_deps\glm-src\glm\gtc\packing.hpp, code is 88, comment is 562, blank is 79.
build\_deps\glm-src\glm\gtc\packing.inl, code is 764, comment is 86, blank is 127.
build\_deps\glm-src\glm\gtc\quaternion.hpp, code is 60, comment is 94, blank is 20.
build\_deps\glm-src\glm\gtc\quaternion.inl, code is 175, comment is 5, blank is 32.
build\_deps\glm-src\glm\gtc\quaternion_simd.inl, code is 0, comment is 0, blank is 0.
build\_deps\glm-src\glm\gtc\random.hpp, code is 25, comment is 45, blank is 13.
build\_deps\glm-src\glm\gtc\random.inl, code is 262, comment is 2, blank is 41.
build\_deps\glm-src\glm\gtc\reciprocal.hpp, code is 7, comment is 12, blank is 5.
build\_deps\glm-src\glm\gtc\round.hpp, code is 38, comment is 105, blank is 18.
build\_deps\glm-src\glm\gtc\round.inl, code is 118, comment is 15, blank is 24.
build\_deps\glm-src\glm\gtc\type_aligned.hpp, code is 547, comment is 395, blank is 384.
build\_deps\glm-src\glm\gtc\type_precision.hpp, code is 514, comment is 1024, blank is 562.
build\_deps\glm-src\glm\gtc\type_precision.inl, code is 3, comment is 1, blank is 2.
build\_deps\glm-src\glm\gtc\type_ptr.hpp, code is 89, comment is 103, blank is 39.
build\_deps\glm-src\glm\gtc\type_ptr.inl, code is 330, comment is 5, blank is 64.
build\_deps\glm-src\glm\gtc\ulp.hpp, code is 38, comment is 98, blank is 20.
build\_deps\glm-src\glm\gtc\ulp.inl, code is 150, comment is 2, blank is 22.
build\_deps\glm-src\glm\gtc\vec1.hpp, code is 14, comment is 12, blank is 4.
build\_deps\glm-src\glm\gtx\associated_min_max.hpp, code is 117, comment is 61, blank is 28.
build\_deps\glm-src\glm\gtx\associated_min_max.inl, code is 310, comment is 20, blank is 25.
build\_deps\glm-src\glm\gtx\bit.hpp, code is 29, comment is 51, blank is 17.
build\_deps\glm-src\glm\gtx\bit.inl, code is 64, comment is 14, blank is 17.
build\_deps\glm-src\glm\gtx\closest_point.hpp, code is 21, comment is 19, blank is 8.
build\_deps\glm-src\glm\gtx\closest_point.inl, code is 35, comment is 4, blank is 7.
build\_deps\glm-src\glm\gtx\color_encoding.hpp, code is 22, comment is 21, blank is 10.
build\_deps\glm-src\glm\gtx\color_encoding.inl, code is 35, comment is 2, blank is 9.
build\_deps\glm-src\glm\gtx\color_space.hpp, code is 31, comment is 28, blank is 12.
build\_deps\glm-src\glm\gtx\color_space.inl, code is 119, comment is 8, blank is 18.
build\_deps\glm-src\glm\gtx\color_space_YCoCg.hpp, code is 23, comment is 26, blank is 10.
build\_deps\glm-src\glm\gtx\color_space_YCoCg.inl, code is 98, comment is 2, blank is 8.
build\_deps\glm-src\glm\gtx\common.hpp, code is 22, comment is 43, blank is 10.
build\_deps\glm-src\glm\gtx\common.inl, code is 105, comment is 4, blank is 18.
build\_deps\glm-src\glm\gtx\compatibility.hpp, code is 96, comment is 93, blank is 20.
build\_deps\glm-src\glm\gtx\compatibility.inl, code is 55, comment is 2, blank is 6.
build\_deps\glm-src\glm\gtx\component_wise.hpp, code is 28, comment is 36, blank is 14.
build\_deps\glm-src\glm\gtx\component_wise.inl, code is 127, comment is 3, blank is 19.
build\_deps\glm-src\glm\gtx\dual_quaternion.hpp, code is 119, comment is 90, blank is 64.
build\_deps\glm-src\glm\gtx\dual_quaternion.inl, code is 286, comment is 13, blank is 54.
build\_deps\glm-src\glm\gtx\easing.hpp, code is 80, comment is 98, blank is 40.
build\_deps\glm-src\glm\gtx\easing.inl, code is 334, comment is 33, blank is 70.
build\_deps\glm-src\glm\gtx\euler_angles.hpp, code is 186, comment is 101, blank is 47.
build\_deps\glm-src\glm\gtx\euler_angles.inl, code is 833, comment is 3, blank is 65.
build\_deps\glm-src\glm\gtx\extend.hpp, code is 16, comment is 18, blank is 7.
build\_deps\glm-src\glm\gtx\extend.inl, code is 43, comment is 2, blank is 4.
build\_deps\glm-src\glm\gtx\extended_min_max.hpp, code is 78, comment is 40, blank is 18.
build\_deps\glm-src\glm\gtx\extended_min_max.inl, code is 125, comment is 2, blank is 12.
build\_deps\glm-src\glm\gtx\exterior_product.hpp, code is 14, comment is 23, blank is 7.
build\_deps\glm-src\glm\gtx\exterior_product.inl, code is 20, comment is 3, blank is 5.
build\_deps\glm-src\glm\gtx\fast_exponential.hpp, code is 35, comment is 41, blank is 18.
build\_deps\glm-src\glm\gtx\fast_exponential.inl, code is 73, comment is 51, blank is 13.
build\_deps\glm-src\glm\gtx\fast_square_root.hpp, code is 33, comment is 48, blank is 16.
build\_deps\glm-src\glm\gtx\fast_square_root.inl, code is 56, comment is 7, blank is 13.
build\_deps\glm-src\glm\gtx\fast_trigonometry.hpp, code is 27, comment is 37, blank is 14.
build\_deps\glm-src\glm\gtx\fast_trigonometry.inl, code is 113, comment is 12, blank is 21.
build\_deps\glm-src\glm\gtx\float_normalize.inl, code is 9, comment is 2, blank is 3.
build\_deps\glm-src\glm\gtx\functions.hpp, code is 23, comment is 23, blank is 9.
build\_deps\glm-src\glm\gtx\functions.inl, code is 25, comment is 2, blank is 4.
build\_deps\glm-src\glm\gtx\gradient_paint.hpp, code is 23, comment is 21, blank is 8.
build\_deps\glm-src\glm\gtx\gradient_paint.inl, code is 32, comment is 2, blank is 3.
build\_deps\glm-src\glm\gtx\handed_coordinate_space.hpp, code is 21, comment is 20, blank is 8.
build\_deps\glm-src\glm\gtx\handed_coordinate_space.inl, code is 23, comment is 2, blank is 2.
build\_deps\glm-src\glm\gtx\hash.hpp, code is 117, comment is 15, blank is 26.
build\_deps\glm-src\glm\gtx\hash.inl, code is 158, comment is 1, blank is 16.
build\_deps\glm-src\glm\gtx\integer.hpp, code is 23, comment is 36, blank is 16.
build\_deps\glm-src\glm\gtx\integer.inl, code is 105, comment is 61, blank is 21.
build\_deps\glm-src\glm\gtx\intersect.hpp, code is 47, comment is 32, blank is 12.
build\_deps\glm-src\glm\gtx\intersect.inl, code is 156, comment is 17, blank is 31.
build\_deps\glm-src\glm\gtx\io.hpp, code is 145, comment is 28, blank is 42.
build\_deps\glm-src\glm\gtx\io.inl, code is 376, comment is 11, blank is 74.
build\_deps\glm-src\glm\gtx\log_base.hpp, code is 19, comment is 20, blank is 8.
build\_deps\glm-src\glm\gtx\log_base.inl, code is 13, comment is 2, blank is 2.
build\_deps\glm-src\glm\gtx\matrix_cross_product.hpp, code is 17, comment is 21, blank is 8.
build\_deps\glm-src\glm\gtx\matrix_cross_product.inl, code is 33, comment is 2, blank is 3.
build\_deps\glm-src\glm\gtx\matrix_decompose.hpp, code is 24, comment is 19, blank is 8.
build\_deps\glm-src\glm\gtx\matrix_decompose.inl, code is 149, comment is 53, blank is 40.
build\_deps\glm-src\glm\gtx\matrix_factorisation.hpp, code is 19, comment is 37, blank is 11.
build\_deps\glm-src\glm\gtx\matrix_factorisation.inl, code is 53, comment is 18, blank is 14.
build\_deps\glm-src\glm\gtx\matrix_interpolation.hpp, code is 23, comment is 26, blank is 10.
build\_deps\glm-src\glm\gtx\matrix_interpolation.inl, code is 134, comment is 2, blank is 11.
build\_deps\glm-src\glm\gtx\matrix_major_storage.hpp, code is 59, comment is 41, blank is 18.
build\_deps\glm-src\glm\gtx\matrix_major_storage.inl, code is 153, comment is 2, blank is 12.
build\_deps\glm-src\glm\gtx\matrix_operation.hpp, code is 44, comment is 40, blank is 18.
build\_deps\glm-src\glm\gtx\matrix_operation.inl, code is 156, comment is 2, blank is 19.
build\_deps\glm-src\glm\gtx\matrix_query.hpp, code is 29, comment is 33, blank is 14.
build\_deps\glm-src\glm\gtx\matrix_query.inl, code is 109, comment is 2, blank is 9.
build\_deps\glm-src\glm\gtx\matrix_transform_2d.hpp, code is 32, comment is 37, blank is 11.
build\_deps\glm-src\glm\gtx\matrix_transform_2d.inl, code is 56, comment is 3, blank is 10.
build\_deps\glm-src\glm\gtx\mixed_product.hpp, code is 16, comment is 17, blank is 7.
build\_deps\glm-src\glm\gtx\mixed_product.inl, code is 13, comment is 2, blank is 1.
build\_deps\glm-src\glm\gtx\norm.hpp, code is 32, comment is 38, blank is 16.
build\_deps\glm-src\glm\gtx\norm.inl, code is 79, comment is 3, blank is 15.
build\_deps\glm-src\glm\gtx\normal.hpp, code is 13, comment is 20, blank is 7.
build\_deps\glm-src\glm\gtx\normal.inl, code is 13, comment is 2, blank is 1.
build\_deps\glm-src\glm\gtx\normalize_dot.hpp, code is 15, comment is 25, blank is 8.
build\_deps\glm-src\glm\gtx\normalize_dot.inl, code is 13, comment is 2, blank is 2.
build\_deps\glm-src\glm\gtx\number_precision.hpp, code is 14, comment is 26, blank is 9.
build\_deps\glm-src\glm\gtx\optimum_pow.hpp, code is 17, comment is 25, blank is 9.
build\_deps\glm-src\glm\gtx\optimum_pow.inl, code is 18, comment is 2, blank is 3.
build\_deps\glm-src\glm\gtx\orthonormalize.hpp, code is 17, comment is 23, blank is 8.
build\_deps\glm-src\glm\gtx\orthonormalize.inl, code is 22, comment is 2, blank is 6.
build\_deps\glm-src\glm\gtx\pca.hpp, code is 32, comment is 67, blank is 14.
build\_deps\glm-src\glm\gtx\pca.inl, code is 306, comment is 9, blank is 32.
build\_deps\glm-src\glm\gtx\perpendicular.hpp, code is 14, comment is 19, blank is 7.
build\_deps\glm-src\glm\gtx\perpendicular.inl, code is 8, comment is 2, blank is 1.
build\_deps\glm-src\glm\gtx\polar_coordinates.hpp, code is 17, comment is 22, blank is 8.
build\_deps\glm-src\glm\gtx\polar_coordinates.inl, code is 30, comment is 5, blank is 5.
build\_deps\glm-src\glm\gtx\projection.hpp, code is 13, comment is 22, blank is 7.
build\_deps\glm-src\glm\gtx\projection.inl, code is 8, comment is 2, blank is 1.
build\_deps\glm-src\glm\gtx\quaternion.hpp, code is 76, comment is 74, blank is 23.
build\_deps\glm-src\glm\gtx\quaternion.inl, code is 128, comment is 13, blank is 22.
build\_deps\glm-src\glm\gtx\range.hpp, code is 64, comment is 17, blank is 17.
build\_deps\glm-src\glm\gtx\raw_data.hpp, code is 16, comment is 24, blank is 10.
build\_deps\glm-src\glm\gtx\raw_data.inl, code is 0, comment is 1, blank is 1.
build\_deps\glm-src\glm\gtx\rotate_normalized_axis.hpp, code is 23, comment is 36, blank is 8.
build\_deps\glm-src\glm\gtx\rotate_normalized_axis.inl, code is 46, comment is 3, blank is 10.
build\_deps\glm-src\glm\gtx\rotate_vector.hpp, code is 61, comment is 44, blank is 17.
build\_deps\glm-src\glm\gtx\rotate_vector.inl, code is 149, comment is 19, blank is 20.
build\_deps\glm-src\glm\gtx\scalar_multiplication.hpp, code is 51, comment is 22, blank is 10.
build\_deps\glm-src\glm\gtx\scalar_relational.hpp, code is 11, comment is 16, blank is 8.
build\_deps\glm-src\glm\gtx\scalar_relational.inl, code is 78, comment is 2, blank is 9.
build\_deps\glm-src\glm\gtx\spline.hpp, code is 33, comment is 22, blank is 9.
build\_deps\glm-src\glm\gtx\spline.inl, code is 51, comment is 2, blank is 8.
build\_deps\glm-src\glm\gtx\std_based_type.hpp, code is 20, comment is 33, blank is 14.
build\_deps\glm-src\glm\gtx\std_based_type.inl, code is 3, comment is 1, blank is 2.
build\_deps\glm-src\glm\gtx\string_cast.hpp, code is 19, comment is 20, blank is 7.
build\_deps\glm-src\glm\gtx\string_cast.inl, code is 429, comment is 4, blank is 67.
build\_deps\glm-src\glm\gtx\structured_bindings.hpp, code is 70, comment is 12, blank is 11.
build\_deps\glm-src\glm\gtx\structured_bindings.inl, code is 51, comment is 1, blank is 4.
build\_deps\glm-src\glm\gtx\texture.hpp, code is 15, comment is 22, blank is 8.
build\_deps\glm-src\glm\gtx\texture.inl, code is 13, comment is 2, blank is 3.
build\_deps\glm-src\glm\gtx\transform.hpp, code is 22, comment is 28, blank is 9.
build\_deps\glm-src\glm\gtx\transform.inl, code is 18, comment is 2, blank is 4.
build\_deps\glm-src\glm\gtx\transform2.hpp, code is 30, comment is 41, blank is 17.
build\_deps\glm-src\glm\gtx\transform2.inl, code is 110, comment is 2, blank is 14.
build\_deps\glm-src\glm\gtx\type_aligned.hpp, code is 229, comment is 473, blank is 283.
build\_deps\glm-src\glm\gtx\type_aligned.inl, code is 3, comment is 1, blank is 2.
build\_deps\glm-src\glm\gtx\type_trait.hpp, code is 57, comment is 16, blank is 11.
build\_deps\glm-src\glm\gtx\type_trait.inl, code is 51, comment is 6, blank is 5.
build\_deps\glm-src\glm\gtx\vec_swizzle.hpp, code is 1933, comment is 350, blank is 487.
build\_deps\glm-src\glm\gtx\vector_angle.hpp, code is 20, comment is 27, blank is 9.
build\_deps\glm-src\glm\gtx\vector_angle.inl, code is 37, comment is 2, blank is 7.
build\_deps\glm-src\glm\gtx\vector_query.hpp, code is 25, comment is 28, blank is 12.
build\_deps\glm-src\glm\gtx\vector_query.inl, code is 128, comment is 3, blank is 25.
build\_deps\glm-src\glm\gtx\wrap.hpp, code is 14, comment is 16, blank is 6.
build\_deps\glm-src\glm\gtx\wrap.inl, code is 3, comment is 2, blank is 2.
build\_deps\glm-src\glm\integer.hpp, code is 55, comment is 140, blank is 18.
build\_deps\glm-src\glm\mat2x2.hpp, code is 5, comment is 2, blank is 2.
build\_deps\glm-src\glm\mat2x3.hpp, code is 5, comment is 2, blank is 2.
build\_deps\glm-src\glm\mat2x4.hpp, code is 5, comment is 2, blank is 2.
build\_deps\glm-src\glm\mat3x2.hpp, code is 5, comment is 2, blank is 2.
build\_deps\glm-src\glm\mat3x3.hpp, code is 5, comment is 2, blank is 1.
build\_deps\glm-src\glm\mat3x4.hpp, code is 5, comment is 2, blank is 1.
build\_deps\glm-src\glm\mat4x2.hpp, code is 5, comment is 2, blank is 2.
build\_deps\glm-src\glm\mat4x3.hpp, code is 5, comment is 2, blank is 1.
build\_deps\glm-src\glm\mat4x4.hpp, code is 5, comment is 2, blank is 2.
build\_deps\glm-src\glm\matrix.hpp, code is 78, comment is 65, blank is 20.
build\_deps\glm-src\glm\packing.hpp, code is 20, comment is 137, blank is 17.
build\_deps\glm-src\glm\simd\common.h, code is 205, comment is 21, blank is 33.
build\_deps\glm-src\glm\simd\exponential.h, code is 12, comment is 3, blank is 6.
build\_deps\glm-src\glm\simd\geometric.h, code is 105, comment is 14, blank is 18.
build\_deps\glm-src\glm\simd\integer.h, code is 63, comment is 30, blank is 23.
build\_deps\glm-src\glm\simd\matrix.h, code is 556, comment is 313, blank is 174.
build\_deps\glm-src\glm\simd\neon.h, code is 148, comment is 17, blank is 9.
build\_deps\glm-src\glm\simd\packing.h, code is 3, comment is 3, blank is 3.
build\_deps\glm-src\glm\simd\platform.h, code is 414, comment is 31, blank is 34.
build\_deps\glm-src\glm\simd\trigonometric.h, code is 3, comment is 3, blank is 4.
build\_deps\glm-src\glm\simd\vector_relational.h, code is 3, comment is 3, blank is 3.
build\_deps\glm-src\glm\trigonometric.hpp, code is 37, comment is 154, blank is 20.
build\_deps\glm-src\glm\vec2.hpp, code is 11, comment is 2, blank is 1.
build\_deps\glm-src\glm\vec3.hpp, code is 11, comment is 2, blank is 1.
build\_deps\glm-src\glm\vec4.hpp, code is 11, comment is 2, blank is 2.
build\_deps\glm-src\glm\vector_relational.hpp, code is 25, comment is 83, blank is 14.
build\_deps\glm-src\manual.md, code is 1225, comment is 127, blank is 702.
build\_deps\glm-src\readme.md, code is 837, comment is 27, blank is 130.
build\_deps\glm-src\test\bug\bug_ms_vec_static.cpp, code is 38, comment is 3, blank is 8.
build\_deps\glm-src\test\bug\CMakeLists.txt, code is 1, comment is 0, blank is 0.
build\_deps\glm-src\test\cmake\CMakeLists.txt, code is 6, comment is 0, blank is 3.
build\_deps\glm-src\test\cmake\test_find_glm.cpp, code is 19, comment is 0, blank is 3.
build\_deps\glm-src\test\CMakeLists.txt, code is 79, comment is 0, blank is 14.
build\_deps\glm-src\test\core\CMakeLists.txt, code is 52, comment is 0, blank is 0.
build\_deps\glm-src\test\core\core_cpp_constexpr.cpp, code is 586, comment is 2, blank is 164.
build\_deps\glm-src\test\core\core_cpp_defaulted_ctor.cpp, code is 118, comment is 2, blank is 27.
build\_deps\glm-src\test\core\core_force_aligned_gentypes.cpp, code is 7, comment is 0, blank is 3.
build\_deps\glm-src\test\core\core_force_arch_unknown.cpp, code is 10, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_compiler_unknown.cpp, code is 32, comment is 2, blank is 6.
build\_deps\glm-src\test\core\core_force_ctor_init.cpp, code is 100, comment is 0, blank is 39.
build\_deps\glm-src\test\core\core_force_depth_zero_to_one.cpp, code is 8, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_explicit_ctor.cpp, code is 10, comment is 1, blank is 6.
build\_deps\glm-src\test\core\core_force_inline.cpp, code is 8, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_intrinsics.cpp, code is 357, comment is 4, blank is 83.
build\_deps\glm-src\test\core\core_force_left_handed.cpp, code is 8, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_platform_unknown.cpp, code is 10, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_pure.cpp, code is 357, comment is 5, blank is 83.
build\_deps\glm-src\test\core\core_force_quat_wxyz.cpp, code is 9, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_size_t_length.cpp, code is 8, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_unrestricted_gentype.cpp, code is 8, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_force_xyzw_only.cpp, code is 46, comment is 0, blank is 12.
build\_deps\glm-src\test\core\core_func_common.cpp, code is 1138, comment is 35, blank is 278.
build\_deps\glm-src\test\core\core_func_exponential.cpp, code is 130, comment is 1, blank is 54.
build\_deps\glm-src\test\core\core_func_geometric.cpp, code is 170, comment is 8, blank is 40.
build\_deps\glm-src\test\core\core_func_integer.cpp, code is 1255, comment is 59, blank is 290.
build\_deps\glm-src\test\core\core_func_integer_bit_count.cpp, code is 242, comment is 44, blank is 61.
build\_deps\glm-src\test\core\core_func_integer_find_lsb.cpp, code is 324, comment is 68, blank is 77.
build\_deps\glm-src\test\core\core_func_integer_find_msb.cpp, code is 325, comment is 88, blank is 80.
build\_deps\glm-src\test\core\core_func_matrix.cpp, code is 353, comment is 4, blank is 70.
build\_deps\glm-src\test\core\core_func_noise.cpp, code is 5, comment is 0, blank is 2.
build\_deps\glm-src\test\core\core_func_packing.cpp, code is 120, comment is 7, blank is 29.
build\_deps\glm-src\test\core\core_func_swizzle.cpp, code is 121, comment is 2, blank is 43.
build\_deps\glm-src\test\core\core_func_trigonometric.cpp, code is 6, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_func_vector_relational.cpp, code is 143, comment is 0, blank is 37.
build\_deps\glm-src\test\core\core_setup_force_cxx03.cpp, code is 29, comment is 0, blank is 5.
build\_deps\glm-src\test\core\core_setup_force_cxx98.cpp, code is 29, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_setup_force_cxx_unknown.cpp, code is 10, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_setup_force_size_t_length.cpp, code is 18, comment is 0, blank is 4.
build\_deps\glm-src\test\core\core_setup_message.cpp, code is 293, comment is 0, blank is 22.
build\_deps\glm-src\test\core\core_setup_platform_unknown.cpp, code is 40, comment is 1, blank is 5.
build\_deps\glm-src\test\core\core_setup_precision.cpp, code is 45, comment is 0, blank is 13.
build\_deps\glm-src\test\core\core_type_aligned.cpp, code is 96, comment is 2, blank is 28.
build\_deps\glm-src\test\core\core_type_cast.cpp, code is 116, comment is 0, blank is 38.
build\_deps\glm-src\test\core\core_type_ctor.cpp, code is 278, comment is 11, blank is 73.
build\_deps\glm-src\test\core\core_type_int.cpp, code is 19, comment is 0, blank is 7.
build\_deps\glm-src\test\core\core_type_length.cpp, code is 60, comment is 0, blank is 18.
build\_deps\glm-src\test\core\core_type_mat2x2.cpp, code is 154, comment is 2, blank is 44.
build\_deps\glm-src\test\core\core_type_mat2x3.cpp, code is 127, comment is 2, blank is 36.
build\_deps\glm-src\test\core\core_type_mat2x4.cpp, code is 129, comment is 2, blank is 39.
build\_deps\glm-src\test\core\core_type_mat3x2.cpp, code is 131, comment is 2, blank is 38.
build\_deps\glm-src\test\core\core_type_mat3x3.cpp, code is 171, comment is 2, blank is 45.
build\_deps\glm-src\test\core\core_type_mat3x4.cpp, code is 133, comment is 2, blank is 37.
build\_deps\glm-src\test\core\core_type_mat4x2.cpp, code is 135, comment is 2, blank is 37.
build\_deps\glm-src\test\core\core_type_mat4x3.cpp, code is 135, comment is 2, blank is 38.
build\_deps\glm-src\test\core\core_type_mat4x4.cpp, code is 167, comment is 5, blank is 52.
build\_deps\glm-src\test\core\core_type_vec1.cpp, code is 128, comment is 26, blank is 40.
build\_deps\glm-src\test\core\core_type_vec2.cpp, code is 336, comment is 6, blank is 88.
build\_deps\glm-src\test\core\core_type_vec3.cpp, code is 493, comment is 35, blank is 128.
build\_deps\glm-src\test\core\core_type_vec4.cpp, code is 619, comment is 72, blank is 172.
